
ctarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    3372:	75 37                	jne    33ab <driver_post+0x4e>
    3374:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    3379:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    337d:	44 89 c0             	mov    %r8d,%eax
    3380:	5b                   	pop    %rbx
    3381:	c3                   	retq   
    3382:	48 89 ca             	mov    %rcx,%rdx
    3385:	48 8d 35 25 13 00 00 	lea    0x1325(%rip),%rsi        # 46b1 <trans_char+0xe1>
    338c:	bf 01 00 00 00       	mov    $0x1,%edi
    3391:	b8 00 00 00 00       	mov    $0x0,%eax
    3396:	e8 15 e0 ff ff       	callq  13b0 <__printf_chk@plt>
    339b:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    33a0:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    33a4:	b8 00 00 00 00       	mov    $0x0,%eax
    33a9:	eb d5                	jmp    3380 <driver_post+0x23>
    33ab:	48 83 ec 08          	sub    $0x8,%rsp
    33af:	41 51                	push   %r9
    33b1:	49 89 c9             	mov    %rcx,%r9
    33b4:	49 89 d0             	mov    %rdx,%r8
    33b7:	48 89 f9             	mov    %rdi,%rcx
    33ba:	48 89 f2             	mov    %rsi,%rdx
    33bd:	be 9a 3c 00 00       	mov    $0x3c9a,%esi
    33c2:	48 8d 3d d0 12 00 00 	lea    0x12d0(%rip),%rdi        # 4699 <trans_char+0xc9>
    33c9:	e8 be f5 ff ff       	callq  298c <submitr>
    33ce:	48 83 c4 10          	add    $0x10,%rsp
    33d2:	eb ac                	jmp    3380 <driver_post+0x23>

00000000000033d4 <check>:
    33d4:	f3 0f 1e fa          	endbr64 
    33d8:	89 f8                	mov    %edi,%eax
    33da:	c1 e8 1c             	shr    $0x1c,%eax
    33dd:	74 1d                	je     33fc <check+0x28>
    33df:	b9 00 00 00 00       	mov    $0x0,%ecx
    33e4:	83 f9 1f             	cmp    $0x1f,%ecx
    33e7:	7f 0d                	jg     33f6 <check+0x22>
    33e9:	89 f8                	mov    %edi,%eax
    33eb:	d3 e8                	shr    %cl,%eax
    33ed:	3c 0a                	cmp    $0xa,%al
    33ef:	74 11                	je     3402 <check+0x2e>
    33f1:	83 c1 08             	add    $0x8,%ecx
    33f4:	eb ee                	jmp    33e4 <check+0x10>
    33f6:	b8 01 00 00 00       	mov    $0x1,%eax
    33fb:	c3                   	retq   
    33fc:	b8 00 00 00 00       	mov    $0x0,%eax
    3401:	c3                   	retq   
    3402:	b8 00 00 00 00       	mov    $0x0,%eax
    3407:	c3                   	retq   

0000000000003408 <gencookie>:
    3408:	f3 0f 1e fa          	endbr64 
    340c:	53                   	push   %rbx
    340d:	83 c7 01             	add    $0x1,%edi
    3410:	e8 5b de ff ff       	callq  1270 <srandom@plt>
    3415:	e8 66 df ff ff       	callq  1380 <random@plt>
    341a:	48 89 c7             	mov    %rax,%rdi
    341d:	89 c3                	mov    %eax,%ebx
    341f:	e8 b0 ff ff ff       	callq  33d4 <check>
    3424:	85 c0                	test   %eax,%eax
    3426:	74 ed                	je     3415 <gencookie+0xd>
    3428:	89 d8                	mov    %ebx,%eax
    342a:	5b                   	pop    %rbx
    342b:	c3                   	retq   
    342c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000003430 <__libc_csu_init>:
    3430:	f3 0f 1e fa          	endbr64 
    3434:	41 57                	push   %r15
    3436:	4c 8d 3d 7b 38 00 00 	lea    0x387b(%rip),%r15        # 6cb8 <__frame_dummy_init_array_entry>
    343d:	41 56                	push   %r14
    343f:	49 89 d6             	mov    %rdx,%r14
    3442:	41 55                	push   %r13
    3444:	49 89 f5             	mov    %rsi,%r13
    3447:	41 54                	push   %r12
    3449:	41 89 fc             	mov    %edi,%r12d
    344c:	55                   	push   %rbp
    344d:	48 8d 2d 6c 38 00 00 	lea    0x386c(%rip),%rbp        # 6cc0 <__do_global_dtors_aux_fini_array_entry>
    3454:	53                   	push   %rbx
    3455:	4c 29 fd             	sub    %r15,%rbp
    3458:	48 83 ec 08          	sub    $0x8,%rsp
    345c:	e8 9f db ff ff       	callq  1000 <_init>
    3461:	48 c1 fd 03          	sar    $0x3,%rbp
    3465:	74 1f                	je     3486 <__libc_csu_init+0x56>
    3467:	31 db                	xor    %ebx,%ebx
    3469:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    3470:	4c 89 f2             	mov    %r14,%rdx
    3473:	4c 89 ee             	mov    %r13,%rsi
    3476:	44 89 e7             	mov    %r12d,%edi
    3479:	41 ff 14 df          	callq  *(%r15,%rbx,8)
    347d:	48 83 c3 01          	add    $0x1,%rbx
    3481:	48 39 dd             	cmp    %rbx,%rbp
    3484:	75 ea                	jne    3470 <__libc_csu_init+0x40>
    3486:	48 83 c4 08          	add    $0x8,%rsp
    348a:	5b                   	pop    %rbx
    348b:	5d                   	pop    %rbp
    348c:	41 5c                	pop    %r12
    348e:	41 5d                	pop    %r13
    3490:	41 5e                	pop    %r14
    3492:	41 5f                	pop    %r15
    3494:	c3                   	retq   
    3495:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
    349c:	00 00 00 00 

00000000000034a0 <__libc_csu_fini>:
    34a0:	f3 0f 1e fa          	endbr64 
    34a4:	c3                   	retq   

Disassembly of section .fini:

00000000000034a8 <_fini>:
    34a8:	f3 0f 1e fa          	endbr64 
    34ac:	48 83 ec 08          	sub    $0x8,%rsp
    34b0:	48 83 c4 08          	add    $0x8,%rsp
    34b4:	c3                   	retq   
