
rtarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    32f1:	f3 0f 1e fa          	endbr64 
    32f5:	85 ff                	test   %edi,%edi
    32f7:	74 26                	je     331f <init_timeout+0x2e>
    32f9:	53                   	push   %rbx
    32fa:	89 fb                	mov    %edi,%ebx
    32fc:	78 1a                	js     3318 <init_timeout+0x27>
    32fe:	48 8d 35 8e f5 ff ff 	lea    -0xa72(%rip),%rsi        # 2893 <sigalrm_handler>
    3305:	bf 0e 00 00 00       	mov    $0xe,%edi
    330a:	e8 11 e0 ff ff       	callq  1320 <signal@plt>
    330f:	89 df                	mov    %ebx,%edi
    3311:	e8 da df ff ff       	callq  12f0 <alarm@plt>
    3316:	5b                   	pop    %rbx
    3317:	c3                   	retq   
    3318:	bb 00 00 00 00       	mov    $0x0,%ebx
    331d:	eb df                	jmp    32fe <init_timeout+0xd>
    331f:	c3                   	retq   

0000000000003320 <init_driver>:
    3320:	f3 0f 1e fa          	endbr64 
    3324:	41 54                	push   %r12
    3326:	55                   	push   %rbp
    3327:	53                   	push   %rbx
    3328:	48 83 ec 20          	sub    $0x20,%rsp
    332c:	48 89 fd             	mov    %rdi,%rbp
    332f:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    3336:	00 00 
    3338:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    333d:	31 c0                	xor    %eax,%eax
    333f:	be 01 00 00 00       	mov    $0x1,%esi
    3344:	bf 0d 00 00 00       	mov    $0xd,%edi
    3349:	e8 d2 df ff ff       	callq  1320 <signal@plt>
    334e:	be 01 00 00 00       	mov    $0x1,%esi
    3353:	bf 1d 00 00 00       	mov    $0x1d,%edi
    3358:	e8 c3 df ff ff       	callq  1320 <signal@plt>
    335d:	be 01 00 00 00       	mov    $0x1,%esi
    3362:	bf 1d 00 00 00       	mov    $0x1d,%edi
    3367:	e8 b4 df ff ff       	callq  1320 <signal@plt>
    336c:	ba 00 00 00 00       	mov    $0x0,%edx
    3371:	be 01 00 00 00       	mov    $0x1,%esi
    3376:	bf 02 00 00 00       	mov    $0x2,%edi
    337b:	e8 d0 e0 ff ff       	callq  1450 <socket@plt>
    3380:	85 c0                	test   %eax,%eax
    3382:	0f 88 9c 00 00 00    	js     3424 <init_driver+0x104>
    3388:	89 c3                	mov    %eax,%ebx
    338a:	48 8d 3d 08 13 00 00 	lea    0x1308(%rip),%rdi        # 4699 <trans_char+0xc9>
    3391:	e8 9a df ff ff       	callq  1330 <gethostbyname@plt>
    3396:	48 85 c0             	test   %rax,%rax
    3399:	0f 84 d1 00 00 00    	je     3470 <init_driver+0x150>
    339f:	49 89 e4             	mov    %rsp,%r12
    33a2:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
    33a9:	00 
    33aa:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
    33b1:	00 00 
    33b3:	66 c7 04 24 02 00    	movw   $0x2,(%rsp)
    33b9:	48 63 50 14          	movslq 0x14(%rax),%rdx
    33bd:	48 8b 40 18          	mov    0x18(%rax),%rax
    33c1:	48 8b 30             	mov    (%rax),%rsi
    33c4:	48 8d 7c 24 04       	lea    0x4(%rsp),%rdi
    33c9:	b9 0c 00 00 00       	mov    $0xc,%ecx
    33ce:	e8 6d df ff ff       	callq  1340 <__memmove_chk@plt>
    33d3:	66 c7 44 24 02 3c 9a 	movw   $0x9a3c,0x2(%rsp)
    33da:	ba 10 00 00 00       	mov    $0x10,%edx
    33df:	4c 89 e6             	mov    %r12,%rsi
    33e2:	89 df                	mov    %ebx,%edi
    33e4:	e8 27 e0 ff ff       	callq  1410 <connect@plt>
    33e9:	85 c0                	test   %eax,%eax
    33eb:	0f 88 e7 00 00 00    	js     34d8 <init_driver+0x1b8>
    33f1:	89 df                	mov    %ebx,%edi
    33f3:	e8 08 df ff ff       	callq  1300 <close@plt>
    33f8:	66 c7 45 00 4f 4b    	movw   $0x4b4f,0x0(%rbp)
    33fe:	c6 45 02 00          	movb   $0x0,0x2(%rbp)
    3402:	b8 00 00 00 00       	mov    $0x0,%eax
    3407:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
    340c:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    3413:	00 00 
    3415:	0f 85 10 01 00 00    	jne    352b <init_driver+0x20b>
    341b:	48 83 c4 20          	add    $0x20,%rsp
    341f:	5b                   	pop    %rbx
    3420:	5d                   	pop    %rbp
    3421:	41 5c                	pop    %r12
    3423:	c3                   	retq   
    3424:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    342b:	3a 20 43 
    342e:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    3435:	20 75 6e 
    3438:	48 89 45 00          	mov    %rax,0x0(%rbp)
    343c:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    3440:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3447:	74 6f 20 
    344a:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    3451:	65 20 73 
    3454:	48 89 45 10          	mov    %rax,0x10(%rbp)
    3458:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    345c:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
    3463:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
    3469:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    346e:	eb 97                	jmp    3407 <init_driver+0xe7>
    3470:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    3477:	3a 20 44 
    347a:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    3481:	20 75 6e 
    3484:	48 89 45 00          	mov    %rax,0x0(%rbp)
    3488:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    348c:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3493:	74 6f 20 
    3496:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    349d:	76 65 20 
    34a0:	48 89 45 10          	mov    %rax,0x10(%rbp)
    34a4:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    34a8:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    34af:	72 20 61 
    34b2:	48 89 45 20          	mov    %rax,0x20(%rbp)
    34b6:	c7 45 28 64 64 72 65 	movl   $0x65726464,0x28(%rbp)
    34bd:	66 c7 45 2c 73 73    	movw   $0x7373,0x2c(%rbp)
    34c3:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
    34c7:	89 df                	mov    %ebx,%edi
    34c9:	e8 32 de ff ff       	callq  1300 <close@plt>
    34ce:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    34d3:	e9 2f ff ff ff       	jmpq   3407 <init_driver+0xe7>
    34d8:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
    34df:	3a 20 55 
    34e2:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
    34e9:	20 74 6f 
    34ec:	48 89 45 00          	mov    %rax,0x0(%rbp)
    34f0:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    34f4:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
    34fb:	65 63 74 
    34fe:	48 ba 20 74 6f 20 73 	movabs $0x76726573206f7420,%rdx
    3505:	65 72 76 
    3508:	48 89 45 10          	mov    %rax,0x10(%rbp)
    350c:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    3510:	66 c7 45 20 65 72    	movw   $0x7265,0x20(%rbp)
    3516:	c6 45 22 00          	movb   $0x0,0x22(%rbp)
    351a:	89 df                	mov    %ebx,%edi
    351c:	e8 df dd ff ff       	callq  1300 <close@plt>
    3521:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3526:	e9 dc fe ff ff       	jmpq   3407 <init_driver+0xe7>
    352b:	e8 90 dd ff ff       	callq  12c0 <__stack_chk_fail@plt>

0000000000003530 <driver_post>:
    3530:	f3 0f 1e fa          	endbr64 
    3534:	53                   	push   %rbx
    3535:	4c 89 cb             	mov    %r9,%rbx
    3538:	45 85 c0             	test   %r8d,%r8d
    353b:	75 18                	jne    3555 <driver_post+0x25>
    353d:	48 85 ff             	test   %rdi,%rdi
    3540:	74 05                	je     3547 <driver_post+0x17>
    3542:	80 3f 00             	cmpb   $0x0,(%rdi)
    3545:	75 37                	jne    357e <driver_post+0x4e>
    3547:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    354c:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    3550:	44 89 c0             	mov    %r8d,%eax
    3553:	5b                   	pop    %rbx
    3554:	c3                   	retq   
    3555:	48 89 ca             	mov    %rcx,%rdx
    3558:	48 8d 35 52 11 00 00 	lea    0x1152(%rip),%rsi        # 46b1 <trans_char+0xe1>
    355f:	bf 01 00 00 00       	mov    $0x1,%edi
    3564:	b8 00 00 00 00       	mov    $0x0,%eax
    3569:	e8 42 de ff ff       	callq  13b0 <__printf_chk@plt>
    356e:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    3573:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    3577:	b8 00 00 00 00       	mov    $0x0,%eax
    357c:	eb d5                	jmp    3553 <driver_post+0x23>
    357e:	48 83 ec 08          	sub    $0x8,%rsp
    3582:	41 51                	push   %r9
    3584:	49 89 c9             	mov    %rcx,%r9
    3587:	49 89 d0             	mov    %rdx,%r8
    358a:	48 89 f9             	mov    %rdi,%rcx
    358d:	48 89 f2             	mov    %rsi,%rdx
    3590:	be 9a 3c 00 00       	mov    $0x3c9a,%esi
    3595:	48 8d 3d fd 10 00 00 	lea    0x10fd(%rip),%rdi        # 4699 <trans_char+0xc9>
    359c:	e8 be f5 ff ff       	callq  2b5f <submitr>
    35a1:	48 83 c4 10          	add    $0x10,%rsp
    35a5:	eb ac                	jmp    3553 <driver_post+0x23>

00000000000035a7 <check>:
    35a7:	f3 0f 1e fa          	endbr64 
    35ab:	89 f8                	mov    %edi,%eax
    35ad:	c1 e8 1c             	shr    $0x1c,%eax
    35b0:	74 1d                	je     35cf <check+0x28>
    35b2:	b9 00 00 00 00       	mov    $0x0,%ecx
    35b7:	83 f9 1f             	cmp    $0x1f,%ecx
    35ba:	7f 0d                	jg     35c9 <check+0x22>
    35bc:	89 f8                	mov    %edi,%eax
    35be:	d3 e8                	shr    %cl,%eax
    35c0:	3c 0a                	cmp    $0xa,%al
    35c2:	74 11                	je     35d5 <check+0x2e>
    35c4:	83 c1 08             	add    $0x8,%ecx
    35c7:	eb ee                	jmp    35b7 <check+0x10>
    35c9:	b8 01 00 00 00       	mov    $0x1,%eax
    35ce:	c3                   	retq   
    35cf:	b8 00 00 00 00       	mov    $0x0,%eax
    35d4:	c3                   	retq   
    35d5:	b8 00 00 00 00       	mov    $0x0,%eax
    35da:	c3                   	retq   

00000000000035db <gencookie>:
    35db:	f3 0f 1e fa          	endbr64 
    35df:	53                   	push   %rbx
    35e0:	83 c7 01             	add    $0x1,%edi
    35e3:	e8 88 dc ff ff       	callq  1270 <srandom@plt>
    35e8:	e8 93 dd ff ff       	callq  1380 <random@plt>
    35ed:	48 89 c7             	mov    %rax,%rdi
    35f0:	89 c3                	mov    %eax,%ebx
    35f2:	e8 b0 ff ff ff       	callq  35a7 <check>
    35f7:	85 c0                	test   %eax,%eax
    35f9:	74 ed                	je     35e8 <gencookie+0xd>
    35fb:	89 d8                	mov    %ebx,%eax
    35fd:	5b                   	pop    %rbx
    35fe:	c3                   	retq   
    35ff:	90                   	nop

0000000000003600 <__libc_csu_init>:
    3600:	f3 0f 1e fa          	endbr64 
    3604:	41 57                	push   %r15
    3606:	4c 8d 3d ab 36 00 00 	lea    0x36ab(%rip),%r15        # 6cb8 <__frame_dummy_init_array_entry>
    360d:	41 56                	push   %r14
    360f:	49 89 d6             	mov    %rdx,%r14
    3612:	41 55                	push   %r13
    3614:	49 89 f5             	mov    %rsi,%r13
    3617:	41 54                	push   %r12
    3619:	41 89 fc             	mov    %edi,%r12d
    361c:	55                   	push   %rbp
    361d:	48 8d 2d 9c 36 00 00 	lea    0x369c(%rip),%rbp        # 6cc0 <__do_global_dtors_aux_fini_array_entry>
    3624:	53                   	push   %rbx
    3625:	4c 29 fd             	sub    %r15,%rbp
    3628:	48 83 ec 08          	sub    $0x8,%rsp
    362c:	e8 cf d9 ff ff       	callq  1000 <_init>
    3631:	48 c1 fd 03          	sar    $0x3,%rbp
    3635:	74 1f                	je     3656 <__libc_csu_init+0x56>
    3637:	31 db                	xor    %ebx,%ebx
    3639:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    3640:	4c 89 f2             	mov    %r14,%rdx
    3643:	4c 89 ee             	mov    %r13,%rsi
    3646:	44 89 e7             	mov    %r12d,%edi
    3649:	41 ff 14 df          	callq  *(%r15,%rbx,8)
    364d:	48 83 c3 01          	add    $0x1,%rbx
    3651:	48 39 dd             	cmp    %rbx,%rbp
    3654:	75 ea                	jne    3640 <__libc_csu_init+0x40>
    3656:	48 83 c4 08          	add    $0x8,%rsp
    365a:	5b                   	pop    %rbx
    365b:	5d                   	pop    %rbp
    365c:	41 5c                	pop    %r12
    365e:	41 5d                	pop    %r13
    3660:	41 5e                	pop    %r14
    3662:	41 5f                	pop    %r15
    3664:	c3                   	retq   
    3665:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
    366c:	00 00 00 00 

0000000000003670 <__libc_csu_fini>:
    3670:	f3 0f 1e fa          	endbr64 
    3674:	c3                   	retq   

Disassembly of section .fini:

0000000000003678 <_fini>:
    3678:	f3 0f 1e fa          	endbr64 
    367c:	48 83 ec 08          	sub    $0x8,%rsp
    3680:	48 83 c4 08          	add    $0x8,%rsp
    3684:	c3                   	retq   
